caseID,LargestSpotSize,SpotDistribution,Activity,Evolution,PrevStatus24Hour,HistComplex,BecomeHist,Area,CNode,MNode,XNode,SolarFlareType,BayesCentralClassifiedAs,ArgumentationClassifiedAs
287,R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
288,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
289,S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status3,Status0,Status0,D,C,H
290,A,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
291,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,E,D,D
292,S,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,H
293,S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,C
294,X,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
295,K,C,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status1,Status0,E,E,D
296,S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
297,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
298,R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,D,D
299,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D,C,H
300,S,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,D
301,R,C,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D,E,D
302,X,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,D,B
303,S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,C
304,R,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
305,R,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,C
306,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
307,A,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
308,R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
309,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
310,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D,C,H
311,R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D,C,C
312,S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
313,S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
314,A,I,Status2,Status3,Status1,Status2,Status2,Status1,Status2,Status0,Status0,E,D,E
315,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
316,S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
317,A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,D
318,A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status3,Status0,Status0,F,D,E
319,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,D
320,R,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,C
321,R,O,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,C
322,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
323,A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
324,S,O,Status2,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,F,C,C
325,S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,D,H
326,A,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,D,D
327,A,X,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
328,H,O,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,F,D,E
329,K,I,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,F,D,D
330,R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
331,A,I,Status2,Status2,Status3,Status2,Status2,Status1,Status0,Status0,Status0,F,D,D
332,S,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
333,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
334,A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,D
335,X,O,Status2,Status2,Status1,Status2,Status2,Status1,Status2,Status0,Status0,B,D,B
336,A,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
337,S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
338,R,O,Status2,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
339,A,I,Status2,Status3,Status1,Status1,Status2,Status1,Status3,Status0,Status0,D,D,E
340,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
341,A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D,D,D
342,S,O,Status2,Status3,Status3,Status1,Status2,Status1,Status0,Status0,Status0,E,C,C
343,S,O,Status2,Status2,Status2,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
344,S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
345,A,C,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,E,E
346,R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
347,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
348,A,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,D,D
349,A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D,D,D
350,S,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
351,S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H,H,H
352,S,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,F,D,H
353,S,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,C
354,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,H,H,H
355,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
